,PRODUCT_NAME,sentiment_quality_positive_num,sentiment_quality_neutral_num,sentiment_quality_negative_num,sentiment_quality_positive_percent,sentiment_quality_neutral_percent,sentiment_quality_negative_percent
0,Vitamin C Daily Glow Face Cream With Vitamin C & Turmeric for Skin Illumination - 80 g,1,0,0,100,0,0
1,Green Tea Face Wash With Green Tea & Collagen For Open Pores - 100 ml,2,0,0,100,0,0
2,Onion Shampoo with Onion and Plant Keratin for Hair Fall Control - 200ml,1,0,0,100,0,0
3,Green Tea Face Serum With Green Tea & Collagen For Open Pores - 30 ml,2,0,0,100,0,0
4,Green Tea Night Cream With Green Tea & Collagen For Open Pores - 50 g,2,1,0,66.66666667,33.33333333,0
5,Green Tea Serum Gel with Green Tea & Collagen for Open Pores - 50 ml,1,0,0,100,0,0
6,Green Tea Day Cream With Green Tea & Collagen For Open Pores - 50 g,5,0,0,100,0,0
7,Henna Paste 200 g (Pack of 2),1,0,0,100,0,0
8,Ubtan Face Wash 150 ml (Pack of 2),1,0,0,100,0,0
9,Eggplex Conditioner with Egg Protein & Collagen for Strength & Shine - 250 ml,8,0,0,100,0,0
10,Eggplex Shampoo with Egg Protein & Collagen for Strength and Shine - 250 ml,17,0,0,100,0,0
11,Skin Illuminate Sunscreen Gel SPF 50 with Vitamin C & Turmeric for UVA & B Protection - 50 g,2,0,0,100,0,0
12,Vitamin C Foaming Face Wash Combo Pack with Refill - 150ml + 150ml,4,0,0,100,0,0
13,Sunscreen Body Lotion SPF 30 - 300 ml | Aloe Vera,4,0,0,100,0,0
14,Mamaearth ME Deo for a Scent Thatâ€™s Unique to You  - 120 ml,3,0,0,100,0,0
15,Rice Face Serum With Rice Water & Niacinamide for Glass Skin - 30 ml,2,0,0,100,0,0
16,Rice Face Wash With Rice Water & Niacinamide for Glass Skin - 100 ml,2,0,0,100,0,0
17,Rice Gel Face Moisturizer With Rice Water & Niacinamide for Glass Skin - 100 ml,1,0,0,100,0,0
18,Rice Day Cream With Rice Water & Niacinamide for Glass Skin - 50 g,1,0,0,100,0,0
19,Hair Oil Booster - 30 ml | Almond,7,0,1,87.5,0,12.5
20,Hair Oil Booster - 30 ml | Rice,5,0,0,100,0,0
21,Hair Oil Booster - 30 ml | Tea Tree,3,0,0,100,0,0
22,Hair Oil Booster - 30 ml | Onion,2,0,0,100,0,0
23,Aloe Vera Gel Moisturizer with Aloe Vera & Ashwagandha for a Youthful Glow - 100 g,1,0,0,100,0,0
24,Onion Hair Styling Cream for Men with Onion & Redensyl for Nourishment & Styling- 100 g,3,0,0,100,0,0
25,Natural Henna Paste with Henna & Dark Roasted Coffee for Rich Naturally Colored Hair - 200 g,2,0,0,100,0,0
26,Foaming Face Wash For Kids With Aloe Vera & Coconut For Gentle Cleansing- 150 ml ,2,0,0,100,0,0
27,Aloe Vera Sleeping Mask with Aloe Vera & Ashwagandha for a Youthful Glow - 100 g,2,0,0,100,0,0
28,Moisture Matte Long Stay Lipstick - 2g | Espresso Brown,11,0,0,100,0,0
29,Moisture Matte Long Stay Lipstick - 2g | Pink Tulip,1,0,0,100,0,0
30,Moisture Matte Long Stay Lipstick - 2g | Melon Red,1,0,0,100,0,0
31,Moisture Matte Long Stay Lipstick - 2g | Cinnamon Nude,1,0,0,100,0,0
32,Moisture Matte Long Stay Lipstick - 2g | Candyfloss Pink,1,0,0,100,0,0
33,Moisture Matte Long Stay Lipstick - 2g | Plum Punch,3,0,0,100,0,0
34,Roots of Radiance Essence Serum with Ashwagandha & Turmeric for Radiant Skin â€“ 30 ml,2,0,0,100,0,0
35,Flowers of Youth Essence Serum with Hyaluronic Acid & Hibiscus for Youthful Skin â€“ 30 ml ,1,0,0,100,0,0
36,Naturally Matte Liquid Lipstick - 3 ml | Chocolate Truffle,9,0,0,100,0,0
37,Naturally Matte Liquid Lipstick - 3 ml | Chirpy Cherry,2,0,0,100,0,0
